company,data_point,scope,report_field,page,source
Reliance,Share Premium,Standalone,Securities Premium,99,pipeline
Reliance,Share Premium,Consolidated,Securities Premium,141,pipeline
Reliance,Hedging Reserve,Standalone,Other Equity - Cash flow Hedge,100,page-verified
Reliance,Hedging Reserve,Consolidated,Cash Flow Hedge,141,pipeline
Reliance,Non Current Investments_Unquoted Debentures/Bonds,Standalone,In Debentures of Other Company,104,pipeline
Reliance,Non Current Investments_Unquoted Debentures/Bonds,Consolidated,"In Debentures or Bonds - Unquoted, Fully Paid Up",147,pipeline
Reliance,Non Current Investments_Joint Venture/Partnerships,Standalone,In Preference Shares of Joint Venture Companies / In Debentures of Joint Venture Companies,100,pipeline
Reliance,Non Current Investments_Joint Venture/Partnerships,Consolidated,Total of Investments in Joint Ventures,147,pipeline
Reliance,Gross Carrying Value_Furnitures & Fixtures,Standalone,Furniture & Fixtures,103,pipeline
Reliance,Gross Carrying Value_Furnitures & Fixtures,Consolidated,Furniture & Fixtures,146,pipeline
Reliance,Gross Carrying Value_Office Equipments,Standalone,Equipments $,103,pipeline
Reliance,Gross Carrying Value_Office Equipments,Consolidated,Equipments $,146,pipeline
Reliance,Accumulated Depreciation_Furnitures & Fixtures,Standalone,Furniture & Fixtures,103,pipeline
Reliance,Accumulated Depreciation_Furnitures & Fixtures,Consolidated,Furniture & Fixtures,146,pipeline
Reliance,Accumulated Depreciation_Office Equipments,Standalone,Equipments $,103,pipeline
Reliance,Accumulated Depreciation_Office Equipments,Consolidated,Equipments $,146,pipeline
Reliance,Other CWIP,Standalone,,,Not disclosed
Reliance,Other CWIP,Consolidated,,,Not disclosed
Reliance,Gross Investment Property,Standalone,,,Not disclosed
Reliance,Gross Investment Property,Consolidated,,,Not disclosed
Reliance,Loss On Disposal Of Fixed Asset,Standalone,"Loss on Sale/Discard of Property, Plant and Equipment and Intangible Assets (Net)",103,page-verified
Reliance,Loss On Disposal Of Fixed Asset,Consolidated,,,Not disclosed
Reliance,Fixed Assets Written Off,Standalone,Deductions / Adjustments,103,pipeline
Reliance,Fixed Assets Written Off,Consolidated,,,Not disclosed
Reliance,Sundry Creditors,Standalone,Total,113,pipeline
Reliance,Sundry Creditors,Consolidated,Total,153,pipeline
Reliance,Noncurrent Borrowings_Unsecured Loans_Loans and advances from others,Standalone,,,Not disclosed
Reliance,Noncurrent Borrowings_Unsecured Loans_Loans and advances from others,Consolidated,Term Loans - from Others,152,pipeline
Reliance,"Noncurrent Borrowings_Secured Loans_Deferred payment for acquisition of property, plant and equipment",Standalone,,,Not disclosed
Reliance,"Noncurrent Borrowings_Secured Loans_Deferred payment for acquisition of property, plant and equipment",Consolidated,,,Not disclosed
Reliance,Current Borrowings_Unsecured Loans_Subordinated debts,Standalone,,,Not disclosed
Reliance,Current Borrowings_Unsecured Loans_Subordinated debts,Consolidated,,,Not disclosed
Reliance,Other Noncurrent Liabilities_Other Long Term Liabilities,Standalone,,,Not disclosed
Reliance,Other Noncurrent Liabilities_Other Long Term Liabilities,Consolidated,Other Non-Current Liabilities,139,pipeline
Reliance,Other Noncurrent Liabilities_Total Long Term Liabilities,Standalone,Total,97,pipeline
Reliance,Other Noncurrent Liabilities_Total Long Term Liabilities,Consolidated,Total Non-Current Liabilities,139,pipeline
Reliance,Other Current Liabilities_Revenue received in advance,Standalone,Contract Liabilities*,114,pipeline
Reliance,Other Current Liabilities_Revenue received in advance,Consolidated,Contract Liabilities *,154,pipeline
Reliance,Other Current Liabilities_Accrued Salary Payable,Standalone,,,Not disclosed
Reliance,Other Current Liabilities_Accrued Salary Payable,Consolidated,,,Not disclosed
Reliance,Other Current Liabilities_Employees Stock Options Outstanding,Standalone,,,Not disclosed
Reliance,Other Current Liabilities_Employees Stock Options Outstanding,Consolidated,,,Not disclosed
Reliance,Short Term Loans And Advances_Other Deposit Assets,Standalone,Other Deposits,110,pipeline
Reliance,Short Term Loans And Advances_Other Deposit Assets,Consolidated,,,Not disclosed
Reliance,Short Term Loans And Advances_Advances to related parties,Standalone,,,Not disclosed
Reliance,Short Term Loans And Advances_Advances to related parties,Consolidated,,,Not disclosed
Reliance,Short Term Loans And Advances_Allowance for bad and doubtful loans,Standalone,,,Not disclosed
Reliance,Short Term Loans And Advances_Allowance for bad and doubtful loans,Consolidated,,,Not disclosed
Reliance,Other Current Assets_Advances to related parties,Standalone,,,Not disclosed
Reliance,Other Current Assets_Advances to related parties,Consolidated,,,Not disclosed
Reliance,Other Current Assets_Advances given suppliers,Standalone,,,Not disclosed
Reliance,Other Current Assets_Advances given suppliers,Consolidated,Others **,150,pipeline
Reliance,Other Current Assets_Export incentives receivables,Standalone,,,Not disclosed
Reliance,Other Current Assets_Export incentives receivables,Consolidated,,,Not disclosed
Reliance,Other Current Assets_Less : Doubtful Advances,Standalone,,,Not disclosed
Reliance,Other Current Assets_Less : Doubtful Advances,Consolidated,,,Not disclosed
Reliance,Authorised Equity Share Capital,Standalone,"Authorised Share Capital: 49,00,00,00,000 Equity Shares of H 10 each",110,pipeline
Reliance,Authorised Equity Share Capital,Consolidated,"49,00,00,00,000 Equity Shares of H 10 each",150,pipeline
Reliance,Equity Issued,Standalone,Issued and Subscribed Capital,110,pipeline
Reliance,Equity Issued,Consolidated,Issued and Subscribed Capital,150,pipeline
Reliance,Equity Subscribed fully paid,Standalone,Equity Shares of H 10 each fully paid up,110,pipeline
Reliance,Equity Subscribed fully paid,Consolidated,"13,53,24,72,634 Equity Shares of ₹ 10 each, Fully Paid Up",150,pipeline
Reliance,Equity Forfeited,Standalone,,,Not disclosed
Reliance,Equity Forfeited,Consolidated,,,Not disclosed
Reliance,Equity Paid Up,Standalone,Paid Up Capital:,111,pipeline
Reliance,Equity Paid Up,Consolidated,Total,151,pipeline
Reliance,Face Value of Share (in Rs),Standalone,The Company has only one class of equity shares having face value of H 10 each.,111,pipeline
Reliance,Face Value of Share (in Rs),Consolidated,Equity Shares of H 10 each,151,pipeline
Reliance,No Of Authorised Equity Shares,Standalone,Equity Shares of H 10 each,110,pipeline
Reliance,No Of Authorised Equity Shares,Consolidated,"49,00,00,00,000 Equity Shares of H 10 each",150,pipeline
Reliance,No Of Issued Equity Shares,Standalone,Equity Shares at the end of the year,110,pipeline
Reliance,No Of Issued Equity Shares,Consolidated,Equity Shares at the end of the year,150,pipeline
Reliance,No Of Subscribed Equity Shares Fully Paid,Standalone,Equity Shares of H 10 each fully paid up,110,pipeline
Reliance,No Of Subscribed Equity Shares Fully Paid,Consolidated,Equity Shares at the end of the year,150,pipeline
Reliance,No Of Paid up Equity Shares,Standalone,Equity Shares of H 10 each fully paid up,111,pipeline
Reliance,No Of Paid up Equity Shares,Consolidated,Paid Up Capital,151,pipeline
Reliance,Number of shares outstanding at beginning of period,Standalone,Equity Shares at the beginning of the year,111,pipeline
Reliance,Number of shares outstanding at beginning of period,Consolidated,Equity Shares at the beginning of the year,151,pipeline
Reliance,No Of Shares Increase Towards Stock Split,Standalone,,,Not disclosed
Reliance,No Of Shares Increase Towards Stock Split,Consolidated,,,Not disclosed
Reliance,No Of Shares bought back or treasury shares,Standalone,,,Not disclosed
Reliance,No Of Shares bought back or treasury shares,Consolidated,,,Not disclosed
Reliance,Equity attributable to the equity holders of the parent,Consolidated,Equity attributable to Owners of the Company (B),164,pipeline
Reliance,Share Depreciation Joint ventures,Consolidated,,,Not disclosed
Reliance,Total Power & Fuel Expenses,Standalone,"Electric Power, Fuel and Water",116,pipeline
Reliance,Total Power & Fuel Expenses,Consolidated,"Electric Power, Fuel and Water",157,pipeline
Reliance,Consumption Of Stores And Spare Parts,Standalone,,,Not disclosed
Reliance,Consumption Of Stores And Spare Parts,Consolidated,,,Not disclosed
Reliance,Brokerage/Commission To Agents,Standalone,,,Not disclosed
Reliance,Brokerage/Commission To Agents,Consolidated,,,Not disclosed
Reliance,Carriage Outwards,Standalone,,,Not disclosed
Reliance,Carriage Outwards,Consolidated,,,Not disclosed
Reliance,Legal & Professional Charges,Standalone,,,Not disclosed
Reliance,Legal & Professional Charges,Consolidated,,,Not disclosed
Reliance,Payments To Auditor,Standalone,Payment to Auditors,117,pipeline
Reliance,Payments To Auditor,Consolidated,Payment to Auditors,185,pipeline
Reliance,Payment for reimbursement of expenses,Standalone,,,Not disclosed
Reliance,Payment for reimbursement of expenses,Consolidated,,,Not disclosed
Reliance,Donations Subscriptions,Standalone,Charity and Donations,117,pipeline
Reliance,Donations Subscriptions,Consolidated,Charity and Donations,157,pipeline
Reliance,CSR Expenditure,Standalone,Expenditure related to Corporate Social Responsibility,117,pipeline
Reliance,CSR Expenditure,Consolidated,Expenditure related to Corporate Social Responsibility,157,pipeline
Reliance,Impairment loss on financial assets loans and advances,Standalone,,,Not disclosed
Reliance,Impairment loss on financial assets loans and advances,Consolidated,,,Not disclosed
Reliance,Provision Bad Doubtful Loans Advances,Standalone,,,Not disclosed
Reliance,Provision Bad Doubtful Loans Advances,Consolidated,,,Not disclosed
Reliance,Bad Debts Advances Written Off,Standalone,,,Not disclosed
Reliance,Bad Debts Advances Written Off,Consolidated,,,Not disclosed
Reliance,Interest Expense Borrowings,Standalone,Interest Expenses*,116,pipeline
Reliance,Interest Expense Borrowings,Consolidated,Interest Expenses *,157,pipeline
Reliance,"Total Changes In Inventories Of Finished Goods, Work-In-Progress And Stock-In-Trade",Standalone,"Changes in Inventories of Finished Goods, Work-in-Progress and Stock-in-Trade",98,pipeline
Reliance,"Total Changes In Inventories Of Finished Goods, Work-In-Progress And Stock-In-Trade",Consolidated,"Changes in Inventories of Finished Goods, Work-in-Progress and Stock-in-Trade",140,pipeline
Reliance,Deferred Tax Assets (Net)_Deferred tax liabilities_Accumulated Depreciation,Standalone,"Property, Plant and Equipment and Intangible Assets",113,pipeline
Reliance,Deferred Tax Assets (Net)_Deferred tax liabilities_Accumulated Depreciation,Consolidated,,,Not disclosed
Reliance,Deferred Tax Liability (Net)_Deferred Tax Assets_Leave Encashment,Standalone,,,Not disclosed
Reliance,Deferred Tax Liability (Net)_Deferred Tax Assets_Leave Encashment,Consolidated,,,Not disclosed
Hindalco,Share Premium,Standalone,Securities Premium,371,pipeline
Hindalco,Share Premium,Consolidated,Securities Premium,259,pipeline
Hindalco,Hedging Reserve,Standalone,Effective portion of Cash Flow Hedge,371,pipeline
Hindalco,Hedging Reserve,Consolidated,Effective portion of cash flow hedge,259,pipeline
Hindalco,Non Current Investments_Unquoted Debentures/Bonds,Standalone,,,Not disclosed
Hindalco,Non Current Investments_Unquoted Debentures/Bonds,Consolidated,6% Convertible Promissory Note from NYPIT Inc (Everest Labs),278,page-verified
Hindalco,Non Current Investments_Joint Venture/Partnerships,Standalone,Note 5B - Investment in Associates and Joint Ventures,343,page-verified
Hindalco,Non Current Investments_Joint Venture/Partnerships,Consolidated,,,Not disclosed
Hindalco,Gross Carrying Value_Furnitures & Fixtures,Standalone,Furniture and Fixtures,348,pipeline
Hindalco,Gross Carrying Value_Furnitures & Fixtures,Consolidated,Furniture and Fixtures,268,pipeline
Hindalco,Gross Carrying Value_Office Equipments,Standalone,Office Equipment,348,pipeline
Hindalco,Gross Carrying Value_Office Equipments,Consolidated,Office Equipment,268,pipeline
Hindalco,Accumulated Depreciation_Furnitures & Fixtures,Standalone,Furniture and Fixtures,348,pipeline
Hindalco,Accumulated Depreciation_Furnitures & Fixtures,Consolidated,Furniture and Fixtures,268,pipeline
Hindalco,Accumulated Depreciation_Office Equipments,Standalone,Office Equipment,348,pipeline
Hindalco,Accumulated Depreciation_Office Equipments,Consolidated,Office Equipment,268,pipeline
Hindalco,Other CWIP,Standalone,,,Not disclosed
Hindalco,Other CWIP,Consolidated,,,Not disclosed
Hindalco,Gross Investment Property,Standalone,Total,351,pipeline
Hindalco,Gross Investment Property,Consolidated,Total,271,pipeline
Hindalco,Loss On Disposal Of Fixed Asset,Standalone,,,Not disclosed
Hindalco,Loss On Disposal Of Fixed Asset,Consolidated,Consolidated Cash Flow - (Gain)/Loss on PPE & intangibles sold/discarded (net),260,page-verified
Hindalco,Fixed Assets Written Off,Standalone,,,Not disclosed
Hindalco,Fixed Assets Written Off,Consolidated,,,Not disclosed
Hindalco,Sundry Creditors,Standalone,Trade Payables,374,pipeline
Hindalco,Sundry Creditors,Consolidated,Trade payables,299,pipeline
Hindalco,Noncurrent Borrowings_Unsecured Loans_Loans and advances from others,Standalone,,,Not disclosed
Hindalco,Noncurrent Borrowings_Unsecured Loans_Loans and advances from others,Consolidated,,,Not disclosed
Hindalco,"Noncurrent Borrowings_Secured Loans_Deferred payment for acquisition of property, plant and equipment",Standalone,,,Not disclosed
Hindalco,"Noncurrent Borrowings_Secured Loans_Deferred payment for acquisition of property, plant and equipment",Consolidated,,,Not disclosed
Hindalco,Current Borrowings_Unsecured Loans_Subordinated debts,Standalone,,,Not disclosed
Hindalco,Current Borrowings_Unsecured Loans_Subordinated debts,Consolidated,,,Not disclosed
Hindalco,Other Noncurrent Liabilities_Other Long Term Liabilities,Standalone,Standalone BS - Other Non-Current Liabilities (Note 16),343,page-verified
Hindalco,Other Noncurrent Liabilities_Other Long Term Liabilities,Consolidated,Other non-current liabilities,257,pipeline
Hindalco,Other Noncurrent Liabilities_Total Long Term Liabilities,Standalone,Other Non-Current Liabilities,343,pipeline
Hindalco,Other Noncurrent Liabilities_Total Long Term Liabilities,Consolidated,Other non-current liabilities,257,pipeline
Hindalco,Other Current Liabilities_Revenue received in advance,Standalone,Advance from Customers,343,pipeline
Hindalco,Other Current Liabilities_Revenue received in advance,Consolidated,Advance from Customers,313,pipeline
Hindalco,Other Current Liabilities_Accrued Salary Payable,Standalone,,,Not disclosed
Hindalco,Other Current Liabilities_Accrued Salary Payable,Consolidated,,,Not disclosed
Hindalco,Other Current Liabilities_Employees Stock Options Outstanding,Standalone,,,Not disclosed
Hindalco,Other Current Liabilities_Employees Stock Options Outstanding,Consolidated,,,Not disclosed
Hindalco,Short Term Loans And Advances_Other Deposit Assets,Standalone,Deposit with Others,402,pipeline
Hindalco,Short Term Loans And Advances_Other Deposit Assets,Consolidated,Deposit with Others,330,pipeline
Hindalco,Short Term Loans And Advances_Advances to related parties,Standalone,,,Not disclosed
Hindalco,Short Term Loans And Advances_Advances to related parties,Consolidated,"Loan to Related Parties - (a), (b), (c)",278,pipeline
Hindalco,Short Term Loans And Advances_Allowance for bad and doubtful loans,Standalone,,,Not disclosed
Hindalco,Short Term Loans And Advances_Allowance for bad and doubtful loans,Consolidated,,,Not disclosed
Hindalco,Other Current Assets_Advances to related parties,Standalone,,,Not disclosed
Hindalco,Other Current Assets_Advances to related parties,Consolidated,,,Not disclosed
Hindalco,Other Current Assets_Advances given suppliers,Standalone,,,Not disclosed
Hindalco,Other Current Assets_Advances given suppliers,Consolidated,,,Not disclosed
Hindalco,Other Current Assets_Export incentives receivables,Standalone,,,Not disclosed
Hindalco,Other Current Assets_Export incentives receivables,Consolidated,,,Not disclosed
Hindalco,Other Current Assets_Less : Doubtful Advances,Standalone,,,Not disclosed
Hindalco,Other Current Assets_Less : Doubtful Advances,Consolidated,Less : Loss allowances,284,pipeline
Hindalco,Authorised Equity Share Capital,Standalone,Note 10 - Authorised Equity Shares of Re 1 each,369,page-verified
Hindalco,Authorised Equity Share Capital,Consolidated,Authorised Equity Shares,292,page-verified
Hindalco,Equity Issued,Standalone,Issued,369,pipeline
Hindalco,Equity Issued,Consolidated,Issued,292,pipeline
Hindalco,Equity Subscribed fully paid,Standalone,Subscribed and Paid-up Equity Shares of ` 1/- each fully paid-up,369,pipeline
Hindalco,Equity Subscribed fully paid,Consolidated,Subscribed and Paid-up Equity Shares of ` 1/- each fully paid-up,292,pipeline
Hindalco,Equity Forfeited,Standalone,Add: Forfeited Shares (Amount originally Paid up),371,pipeline
Hindalco,Equity Forfeited,Consolidated,Add: Forfeited Shares (Amount originally Paid-up),292,pipeline
Hindalco,Equity Paid Up,Standalone,Standalone BS - Equity Share Capital (Note 10),343,page-verified
Hindalco,Equity Paid Up,Consolidated,"Balance as at March 31, 2025",292,pipeline
Hindalco,Face Value of Share (in Rs),Standalone,Equity Shares of ` 1/- each,369,pipeline
Hindalco,Face Value of Share (in Rs),Consolidated,Face value per Equity Share (`),309,pipeline
Hindalco,No Of Authorised Equity Shares,Standalone,Authorised Equity Shares of ` 1/- each,369,pipeline
Hindalco,No Of Authorised Equity Shares,Consolidated,Authorized Equity Shares of ` 1/- each,292,pipeline
Hindalco,No Of Issued Equity Shares,Standalone,Issued Equity Shares of ` 1/- each - (a),369,pipeline
Hindalco,No Of Issued Equity Shares,Consolidated,Issued Equity Shares of ` 1/- each - (a),292,pipeline
Hindalco,No Of Subscribed Equity Shares Fully Paid,Standalone,Note 10 - Subscribed and Paid-up Equity Shares of Re 1 each,369,page-verified
Hindalco,No Of Subscribed Equity Shares Fully Paid,Consolidated,Subscribed and Paid-up Equity Shares,292,page-verified
Hindalco,No Of Paid up Equity Shares,Standalone,Subscribed and Paid-up,369,pipeline
Hindalco,No Of Paid up Equity Shares,Consolidated,Subscribed and Paid-up,292,pipeline
Hindalco,Number of shares outstanding at beginning of period,Standalone,Equity shares outstanding at the beginning of the year,370,pipeline
Hindalco,Number of shares outstanding at beginning of period,Consolidated,Equity Shares outstanding at the beginning of the year,292,pipeline
Hindalco,No Of Shares Increase Towards Stock Split,Standalone,,,Not disclosed
Hindalco,No Of Shares Increase Towards Stock Split,Consolidated,,,Not disclosed
Hindalco,No Of Shares bought back or treasury shares,Standalone,Note 10 - Less: Treasury Shares (b)(i)+(b)(ii),369,page-verified
Hindalco,No Of Shares bought back or treasury shares,Consolidated,Equity Shares - (b)(ii),292,pipeline
Hindalco,Equity attributable to the equity holders of the parent,Consolidated,Equity attributable to owners of the Company,257,pipeline
Hindalco,Share Depreciation Joint ventures,Consolidated,,,Not disclosed
Hindalco,Total Power & Fuel Expenses,Standalone,Power and Fuel,344,pipeline
Hindalco,Total Power & Fuel Expenses,Consolidated,Power and fuel,258,pipeline
Hindalco,Consumption Of Stores And Spare Parts,Standalone,Consumption of Stores and Spares,388,pipeline
Hindalco,Consumption Of Stores And Spare Parts,Consolidated,Consumption of Stores and Spares,316,pipeline
Hindalco,Brokerage/Commission To Agents,Standalone,,,Not disclosed
Hindalco,Brokerage/Commission To Agents,Consolidated,,,Not disclosed
Hindalco,Carriage Outwards,Standalone,Freight and Forwarding Expenses (Net) - (b),388,pipeline
Hindalco,Carriage Outwards,Consolidated,Freight and Forwarding Expenses (Net) - (b),316,pipeline
Hindalco,Legal & Professional Charges,Standalone,,,Not disclosed
Hindalco,Legal & Professional Charges,Consolidated,,,Not disclosed
Hindalco,Payments To Auditor,Standalone,Payment to Auditors - (a),388,pipeline
Hindalco,Payments To Auditor,Consolidated,Note 24 Other expenses - Payments to Auditors,316,page-verified
Hindalco,Payment for reimbursement of expenses,Standalone,Reimbursement of Out-of-Pocket Expenses,388,pipeline
Hindalco,Payment for reimbursement of expenses,Consolidated,Reimbursement of expenses to,304,pipeline
Hindalco,Donations Subscriptions,Standalone,,,Not disclosed
Hindalco,Donations Subscriptions,Consolidated,,,Not disclosed
Hindalco,CSR Expenditure,Standalone,Amount spent during the year - b) On purposes other than (a) above,403,pipeline
Hindalco,CSR Expenditure,Consolidated,,,Not disclosed
Hindalco,Impairment loss on financial assets loans and advances,Standalone,Reconciliation of Provision - Impairment losses recognised on receivables,402,page-verified
Hindalco,Impairment loss on financial assets loans and advances,Consolidated,Note 23 - Impairment loss/(reversal) on financial assets (net),316,page-verified
Hindalco,Provision Bad Doubtful Loans Advances,Standalone,,,Not disclosed
Hindalco,Provision Bad Doubtful Loans Advances,Consolidated,,,Not disclosed
Hindalco,Bad Debts Advances Written Off,Standalone,,,Not disclosed
Hindalco,Bad Debts Advances Written Off,Consolidated,,,Not disclosed
Hindalco,Interest Expense Borrowings,Standalone,,,Not disclosed
Hindalco,Interest Expense Borrowings,Consolidated,,,Not disclosed
Hindalco,"Total Changes In Inventories Of Finished Goods, Work-In-Progress And Stock-In-Trade",Standalone,"Changes in inventories of Finished Goods, Work-in-Progress and Stock-in-Trade",369,pipeline
Hindalco,"Total Changes In Inventories Of Finished Goods, Work-In-Progress And Stock-In-Trade",Consolidated,"Changes in inventories of finished goods, work-in-progress and stock-in-trade",258,pipeline
Hindalco,Deferred Tax Assets (Net)_Deferred tax liabilities_Accumulated Depreciation,Standalone,,,Not disclosed
Hindalco,Deferred Tax Assets (Net)_Deferred tax liabilities_Accumulated Depreciation,Consolidated,PPE Depreciation and Intangible Amortisation,287,pipeline
Hindalco,Deferred Tax Liability (Net)_Deferred Tax Assets_Leave Encashment,Standalone,Retirement Benefits and Compensated Absences,367,pipeline
Hindalco,Deferred Tax Liability (Net)_Deferred Tax Assets_Leave Encashment,Consolidated,Retirement Benefits and Compensated Absences,288,pipeline
Reddy,Share Premium,Standalone,Securities premium(2),127,pipeline
