company,data_point,scope,report_field,page,source
Reddy,Share Premium,Consolidated,SOCIE - Securities premium (closing),178,page-verified
Reddy,Hedging Reserve,Standalone,Cash flow hedge reserve(7),127,pipeline
Reddy,Hedging Reserve,Consolidated,SOCIE - Cash flow hedge reserve (closing),178,page-verified
Reddy,Non Current Investments_Unquoted Debentures/Bonds,Standalone,Investment in Non-convertible debentures of Dr. Reddy's Laboratories Inc.,141,page-verified
Reddy,Non Current Investments_Unquoted Debentures/Bonds,Consolidated,Investment in bonds,194,pipeline
Reddy,Non Current Investments_Joint Venture/Partnerships,Standalone,Investment in partnership firms (ABCD Technologies LLP),140,page-verified
Reddy,Non Current Investments_Joint Venture/Partnerships,Consolidated,Total Investment in equity accounted investees,193,page-verified
Reddy,Gross Carrying Value_Furnitures & Fixtures,Standalone,"Furniture, fixtures and office equipment",137,pipeline
Reddy,Gross Carrying Value_Furnitures & Fixtures,Consolidated,"Furniture, fixtures and office equipment",189,pipeline
Reddy,Gross Carrying Value_Office Equipments,Standalone,"Furniture, fixtures and office equipment",137,pipeline
Reddy,Gross Carrying Value_Office Equipments,Consolidated,"Furniture, fixtures and office equipment",189,pipeline
Reddy,Accumulated Depreciation_Furnitures & Fixtures,Standalone,"Note 2.1 PP&E - Furniture, fixtures & office equipment (combined) - Accum dep closing",137,page-verified
Reddy,Accumulated Depreciation_Furnitures & Fixtures,Consolidated,"Note 2.1 PP&E - Furniture, fixtures & office equipment (combined) - Accum dep closing",189,page-verified
Reddy,Accumulated Depreciation_Office Equipments,Standalone,"Furniture, fixtures and office equipment",137,pipeline
Reddy,Accumulated Depreciation_Office Equipments,Consolidated,"Furniture, fixtures and office equipment",189,pipeline
Reddy,Other CWIP,Standalone,,,Not disclosed
Reddy,Other CWIP,Consolidated,,,Not disclosed
Reddy,Gross Investment Property,Standalone,,,Not disclosed
Reddy,Gross Investment Property,Consolidated,,,Not disclosed
Reddy,Loss On Disposal Of Fixed Asset,Standalone,"Other expenses - Loss/(Profit) on sale/disposal of assets, net",169,page-verified
Reddy,Loss On Disposal Of Fixed Asset,Consolidated,,,Not disclosed
Reddy,Fixed Assets Written Off,Standalone,,,Not disclosed
Reddy,Fixed Assets Written Off,Consolidated,,,Not disclosed
Reddy,Sundry Creditors,Standalone,Trade payables,145,pipeline
Reddy,Sundry Creditors,Consolidated,Trade payables,199,pipeline
Reddy,Noncurrent Borrowings_Unsecured Loans_Loans and advances from others,Standalone,,,Not disclosed
Reddy,Noncurrent Borrowings_Unsecured Loans_Loans and advances from others,Consolidated,,,Not disclosed
Reddy,"Noncurrent Borrowings_Secured Loans_Deferred payment for acquisition of property, plant and equipment",Standalone,,,Not disclosed
Reddy,"Noncurrent Borrowings_Secured Loans_Deferred payment for acquisition of property, plant and equipment",Consolidated,,,Not disclosed
Reddy,Current Borrowings_Unsecured Loans_Subordinated debts,Standalone,,,Not disclosed
Reddy,Current Borrowings_Unsecured Loans_Subordinated debts,Consolidated,,,Not disclosed
Reddy,Other Noncurrent Liabilities_Other Long Term Liabilities,Standalone,Standalone BS - Other non-current liabilities (Note 2.12A),126,page-verified
Reddy,Other Noncurrent Liabilities_Other Long Term Liabilities,Consolidated,Other non-current liabilities,201,pipeline
Reddy,Other Noncurrent Liabilities_Total Long Term Liabilities,Standalone,Standalone BS - Total non-current liabilities,126,page-verified
Reddy,Other Noncurrent Liabilities_Total Long Term Liabilities,Consolidated,Other non-current liabilities,176,pipeline
Reddy,Other Current Liabilities_Revenue received in advance,Standalone,Advance from customers,147,pipeline
Reddy,Other Current Liabilities_Revenue received in advance,Consolidated,Advance from customers,202,pipeline
Reddy,Other Current Liabilities_Accrued Salary Payable,Standalone,,,Not disclosed
Reddy,Other Current Liabilities_Accrued Salary Payable,Consolidated,,,Not disclosed
Reddy,Other Current Liabilities_Employees Stock Options Outstanding,Standalone,,,Not disclosed
Reddy,Other Current Liabilities_Employees Stock Options Outstanding,Consolidated,,,Not disclosed
Reddy,Short Term Loans And Advances_Other Deposit Assets,Standalone,Other assets,142,pipeline
Reddy,Short Term Loans And Advances_Other Deposit Assets,Consolidated,Other assets(1),195,pipeline
Reddy,Short Term Loans And Advances_Advances to related parties,Standalone,Dues from related parties (refer note 2.24),142,pipeline
Reddy,Short Term Loans And Advances_Advances to related parties,Consolidated,Dues from other related parties (Refer note 2.25),195,pipeline
Reddy,Short Term Loans And Advances_Allowance for bad and doubtful loans,Standalone,Less: Allowance for doubtful loans and advances,141,pipeline
Reddy,Short Term Loans And Advances_Allowance for bad and doubtful loans,Consolidated,Less: Allowance for doubtful advances,195,pipeline
Reddy,Other Current Assets_Advances to related parties,Standalone,Dues from related parties (Refer note 2.24),141,pipeline
Reddy,Other Current Assets_Advances to related parties,Consolidated,,,Not disclosed
Reddy,Other Current Assets_Advances given suppliers,Standalone,,,Not disclosed
Reddy,Other Current Assets_Advances given suppliers,Consolidated,,,Not disclosed
Reddy,Other Current Assets_Export incentives receivables,Standalone,Government incentives receivable(2),142,pipeline
Reddy,Other Current Assets_Export incentives receivables,Consolidated,Government incentives receivable(2),195,pipeline
Reddy,Other Current Assets_Less : Doubtful Advances,Standalone,Less: Allowance for doubtful advances,141,pipeline
Reddy,Other Current Assets_Less : Doubtful Advances,Consolidated,Less: Allowance for doubtful advances,195,pipeline
Reddy,Authorised Equity Share Capital,Standalone,Authorised share capital,143,pipeline
Reddy,Authorised Equity Share Capital,Consolidated,Authorised share capital,196,pipeline
Reddy,Equity Issued,Standalone,Issued equity capital**,143,pipeline
Reddy,Equity Issued,Consolidated,Issued equity capital**,196,pipeline
Reddy,Equity Subscribed fully paid,Standalone,Note 2.9 - Subscribed and fully paid-up (Rs),143,page-verified
Reddy,Equity Subscribed fully paid,Consolidated,Subscribed and fully paid-up,196,page-verified
Reddy,Equity Forfeited,Standalone,,,Not disclosed
Reddy,Equity Forfeited,Consolidated,,,Not disclosed
Reddy,Equity Paid Up,Standalone,Subscribed and fully paid-up**,143,pipeline
Reddy,Equity Paid Up,Consolidated,Equity share capital,196,pipeline
Reddy,Face Value of Share (in Rs),Standalone,par value / face value of equity shares,143,pipeline
Reddy,Face Value of Share (in Rs),Consolidated,par value,196,pipeline
Reddy,No Of Authorised Equity Shares,Standalone,"1,450,000,000 equity shares of ` 1/- each (March 31, 2024: 290,000,000 equity shares of ` 5/ each**)",143,pipeline
Reddy,No Of Authorised Equity Shares,Consolidated,"1,450,000,000 equity shares of ` 1/- each (March 31, 2024: 290,000,000 equity shares of ` 5/ each)",196,pipeline
Reddy,No Of Issued Equity Shares,Standalone,Issued equity capital**,143,pipeline
Reddy,No Of Issued Equity Shares,Consolidated,Closing number of equity shares/share capital **,196,pipeline
Reddy,No Of Subscribed Equity Shares Fully Paid,Standalone,Note 2.9 - Subscribed and fully paid-up (no. of shares),143,page-verified
Reddy,No Of Subscribed Equity Shares Fully Paid,Consolidated,Subscribed and fully paid-up,196,page-verified
Reddy,No Of Paid up Equity Shares,Standalone,Closing number of equity shares/share capital**,143,pipeline
Reddy,No Of Paid up Equity Shares,Consolidated,Subscribed and fully paid-up**,196,pipeline
Reddy,Number of shares outstanding at beginning of period,Standalone,Note 2.9 - Opening number of equity shares,143,page-verified
Reddy,Number of shares outstanding at beginning of period,Consolidated,Opening number of equity shares/share capital (face value of ` 5 each),196,pipeline
Reddy,No Of Shares Increase Towards Stock Split,Standalone,Note 2.9 - Increase in outstanding shares on account of stock split,143,page-verified
Reddy,No Of Shares Increase Towards Stock Split,Consolidated,Add: Increase in outstanding shares on account of stock split**,196,pipeline
Reddy,No Of Shares bought back or treasury shares,Standalone,Treasury shares,143,pipeline
Reddy,No Of Shares bought back or treasury shares,Consolidated,Treasury shares,196,pipeline
Reddy,Equity attributable to the equity holders of the parent,Consolidated,Equity attributable to equity shareholders of parent company,176,pipeline
Reddy,Share Depreciation Joint ventures,Consolidated,,,Not disclosed
Reddy,Total Power & Fuel Expenses,Standalone,Power and fuel (Refer note 2.21),148,pipeline
Reddy,Total Power & Fuel Expenses,Consolidated,Power and fuel,203,pipeline
Reddy,Consumption Of Stores And Spare Parts,Standalone,,,Not disclosed
Reddy,Consumption Of Stores And Spare Parts,Consolidated,,,Not disclosed
Reddy,Brokerage/Commission To Agents,Standalone,,,Not disclosed
Reddy,Brokerage/Commission To Agents,Consolidated,,,Not disclosed
Reddy,Carriage Outwards,Standalone,Carriage outward,148,pipeline
Reddy,Carriage Outwards,Consolidated,Carriage outward,203,pipeline
Reddy,Legal & Professional Charges,Standalone,Legal and professional,148,pipeline
Reddy,Legal & Professional Charges,Consolidated,Legal and professional,203,pipeline
Reddy,Payments To Auditor,Standalone,Other expenses - Auditors' remuneration,149,page-verified
Reddy,Payments To Auditor,Consolidated,Other expenses - Auditors' remuneration,203,page-verified
Reddy,Payment for reimbursement of expenses,Standalone,Reimbursement of out of pocket expenses,149,pipeline
Reddy,Payment for reimbursement of expenses,Consolidated,Reimbursement of out of pocket expenses,204,pipeline
Reddy,Donations Subscriptions,Standalone,Donations (Refer note (1) below),149,pipeline
Reddy,Donations Subscriptions,Consolidated,Donations,203,pipeline
Reddy,CSR Expenditure,Standalone,Corporate Social Responsibility (Refer note (2) below),149,pipeline
Reddy,CSR Expenditure,Consolidated,Corporate social responsibility(1),203,pipeline
Reddy,Impairment loss on financial assets loans and advances,Standalone,Allowance for credit losses (on trade receivables and other advances),141,pipeline
Reddy,Impairment loss on financial assets loans and advances,Consolidated,"Provision made during the year, net of reversals",194,pipeline
Reddy,Provision Bad Doubtful Loans Advances,Standalone,"Allowance for doubtful advances, net",128,pipeline
Reddy,Provision Bad Doubtful Loans Advances,Consolidated,"Provision made during the year, net of reversals",203,pipeline
Reddy,Bad Debts Advances Written Off,Standalone,,,Not disclosed
Reddy,Bad Debts Advances Written Off,Consolidated,,,Not disclosed
Reddy,Interest Expense Borrowings,Standalone,Finance costs - Interest on other borrowings,148,page-verified
Reddy,Interest Expense Borrowings,Consolidated,Finance costs - Interest on other borrowings,176,page-verified
Reddy,"Total Changes In Inventories Of Finished Goods, Work-In-Progress And Stock-In-Trade",Standalone,"Changes in inventories of finished goods, work-in-progress and stock-in-trade",126,pipeline
Reddy,"Total Changes In Inventories Of Finished Goods, Work-In-Progress And Stock-In-Trade",Consolidated,"Changes in inventories of finished goods, work-in-progress and stock-in-trade",176,pipeline
Reddy,Deferred Tax Assets (Net)_Deferred tax liabilities_Accumulated Depreciation,Standalone,,,Not disclosed
Reddy,Deferred Tax Assets (Net)_Deferred tax liabilities_Accumulated Depreciation,Consolidated,"Property, plant and equipment",217,pipeline
Reddy,Deferred Tax Liability (Net)_Deferred Tax Assets_Leave Encashment,Standalone,,,Not disclosed
Reddy,Deferred Tax Liability (Net)_Deferred Tax Assets_Leave Encashment,Consolidated,,,Not disclosed
ITC,Share Premium,Standalone,Securities Premium,160,pipeline
ITC,Share Premium,Consolidated,Securities Premium,254,pipeline
ITC,Hedging Reserve,Standalone,Effective portion of Cash Flow Hedges,226,pipeline
ITC,Hedging Reserve,Consolidated,Effective portion of Cash Flow Hedges,333,pipeline
ITC,Non Current Investments_Unquoted Debentures/Bonds,Standalone,,,Not disclosed
ITC,Non Current Investments_Unquoted Debentures/Bonds,Consolidated,,,Not disclosed
ITC,Non Current Investments_Joint Venture/Partnerships,Standalone,Maharaja Heritage Resorts Limited^,176,pipeline
ITC,Non Current Investments_Joint Venture/Partnerships,Consolidated,Investment in JV (ITC Filtrona Limited etc.),256,page-verified
ITC,Gross Carrying Value_Furnitures & Fixtures,Standalone,Furniture and Fixtures,172,pipeline
ITC,Gross Carrying Value_Furnitures & Fixtures,Consolidated,Furniture and Fixtures,268,pipeline
ITC,Gross Carrying Value_Office Equipments,Standalone,Office Equipment,172,pipeline
ITC,Gross Carrying Value_Office Equipments,Consolidated,Office Equipment,268,pipeline
ITC,Accumulated Depreciation_Furnitures & Fixtures,Standalone,Furniture and Fixtures,173,pipeline
ITC,Accumulated Depreciation_Furnitures & Fixtures,Consolidated,Furniture and Fixtures,269,pipeline
ITC,Accumulated Depreciation_Office Equipments,Standalone,Office Equipment,173,pipeline
ITC,Accumulated Depreciation_Office Equipments,Consolidated,Office Equipment,269,pipeline
ITC,Other CWIP,Standalone,,,Not disclosed
ITC,Other CWIP,Consolidated,,,Not disclosed
ITC,Gross Investment Property,Standalone,3C. Investment Property 3,172,pipeline
ITC,Gross Investment Property,Consolidated,3C. Investment Property 3,268,pipeline
ITC,Loss On Disposal Of Fixed Asset,Standalone,"(Gain) / Loss on sale of property, plant and equipment - Net",200,pipeline
ITC,Loss On Disposal Of Fixed Asset,Consolidated,"(Gain) / Loss on sale of property, plant and equipment - Net",297,pipeline
ITC,Fixed Assets Written Off,Standalone,,,Not disclosed
ITC,Fixed Assets Written Off,Consolidated,,,Not disclosed
ITC,Sundry Creditors,Standalone,Trade payables,224,pipeline
ITC,Sundry Creditors,Consolidated,Note 21 Trade Payables (Current) - total outstanding dues,252,page-verified
ITC,Noncurrent Borrowings_Unsecured Loans_Loans and advances from others,Standalone,,,Not disclosed
ITC,Noncurrent Borrowings_Unsecured Loans_Loans and advances from others,Consolidated,,,Not disclosed
ITC,"Noncurrent Borrowings_Secured Loans_Deferred payment for acquisition of property, plant and equipment",Standalone,,,Not disclosed
ITC,"Noncurrent Borrowings_Secured Loans_Deferred payment for acquisition of property, plant and equipment",Consolidated,,,Not disclosed
ITC,Current Borrowings_Unsecured Loans_Subordinated debts,Standalone,,,Not disclosed
ITC,Current Borrowings_Unsecured Loans_Subordinated debts,Consolidated,,,Not disclosed
ITC,Other Noncurrent Liabilities_Other Long Term Liabilities,Standalone,,,Not disclosed
ITC,Other Noncurrent Liabilities_Other Long Term Liabilities,Consolidated,Other non-current liabilities,252,pipeline
ITC,Other Noncurrent Liabilities_Total Long Term Liabilities,Standalone,,,Not disclosed
ITC,Other Noncurrent Liabilities_Total Long Term Liabilities,Consolidated,Other non-current liabilities,252,pipeline
ITC,Other Current Liabilities_Revenue received in advance,Standalone,,,Not disclosed
ITC,Other Current Liabilities_Revenue received in advance,Consolidated,Note 20 - Advances received from customers (* includes revenue received in advance),292,page-verified
ITC,Other Current Liabilities_Accrued Salary Payable,Standalone,,,Not disclosed
ITC,Other Current Liabilities_Accrued Salary Payable,Consolidated,,,Not disclosed
ITC,Other Current Liabilities_Employees Stock Options Outstanding,Standalone,,,Not disclosed
ITC,Other Current Liabilities_Employees Stock Options Outstanding,Consolidated,Consolidated SOCIE - Share Options Outstanding Account (closing),254,page-verified
ITC,Short Term Loans And Advances_Other Deposit Assets,Standalone,Security Deposits,158,pipeline
ITC,Short Term Loans And Advances_Other Deposit Assets,Consolidated,Security Deposits – With Statutory Authorities / – Others,325,pipeline
ITC,Short Term Loans And Advances_Advances to related parties,Standalone,Advances to related parties (Refer Note 31),221,pipeline
ITC,Short Term Loans And Advances_Advances to related parties,Consolidated,Advances to related parties (Refer Note 32),280,pipeline
ITC,Short Term Loans And Advances_Allowance for bad and doubtful loans,Standalone,Closing Balance,227,pipeline
ITC,Short Term Loans And Advances_Allowance for bad and doubtful loans,Consolidated,Closing Balance,335,pipeline
ITC,Other Current Assets_Advances to related parties,Standalone,Advances to related parties (Refer Note 31),183,pipeline
ITC,Other Current Assets_Advances to related parties,Consolidated,Advances to related parties (Refer Note 32),280,pipeline
ITC,Other Current Assets_Advances given suppliers,Standalone,,,Not disclosed
ITC,Other Current Assets_Advances given suppliers,Consolidated,,,Not disclosed
ITC,Other Current Assets_Export incentives receivables,Standalone,,,Not disclosed
ITC,Other Current Assets_Export incentives receivables,Consolidated,,,Not disclosed
ITC,Other Current Assets_Less : Doubtful Advances,Standalone,,,Not disclosed
ITC,Other Current Assets_Less : Doubtful Advances,Consolidated,,,Not disclosed
ITC,Authorised Equity Share Capital,Standalone,Authorised Ordinary Shares of ` 1.00 each,191,pipeline
ITC,Authorised Equity Share Capital,Consolidated,Authorised Ordinary Shares of ` 1.00 each,289,pipeline
ITC,Equity Issued,Standalone,Issued and Subscribed,191,pipeline
ITC,Equity Issued,Consolidated,Issued and Subscribed,289,pipeline
ITC,Equity Subscribed fully paid,Standalone,"Issued and Subscribed Ordinary Shares of Re 1.00 each, fully paid",191,page-verified
ITC,Equity Subscribed fully paid,Consolidated,"Issued and Subscribed Ordinary Shares of Re 1.00 each, fully paid",304,page-verified
ITC,Equity Forfeited,Standalone,,,Not disclosed
ITC,Equity Forfeited,Consolidated,,,Not disclosed
ITC,Equity Paid Up,Standalone,Equity Share capital,160,pipeline
ITC,Equity Paid Up,Consolidated,"Issued and Subscribed Ordinary Shares of ` 1.00 each, fully paid",254,pipeline
ITC,Face Value of Share (in Rs),Standalone,Ordinary Shares of ` 1.00 each,191,pipeline
ITC,Face Value of Share (in Rs),Consolidated,par value of ` 1.00 per share,289,pipeline
ITC,No Of Authorised Equity Shares,Standalone,Authorised Ordinary Shares of ` 1.00 each,191,pipeline
ITC,No Of Authorised Equity Shares,Consolidated,Ordinary Shares of ` 1.00 each,289,pipeline
ITC,No Of Issued Equity Shares,Standalone,"Issued and Subscribed Ordinary Shares of ` 1.00 each, fully paid",191,pipeline
ITC,No Of Issued Equity Shares,Consolidated,"Issued and Subscribed Ordinary Shares of ` 1.00 each, fully paid",289,pipeline
ITC,No Of Subscribed Equity Shares Fully Paid,Standalone,Issued and Subscribed Ordinary Shares (no. of shares),191,page-verified
ITC,No Of Subscribed Equity Shares Fully Paid,Consolidated,Issued and Subscribed Ordinary Shares (no. of shares),289,page-verified
ITC,No Of Paid up Equity Shares,Standalone,"Ordinary Shares of ` 1.00 each, fully paid",191,pipeline
ITC,No Of Paid up Equity Shares,Consolidated,"Ordinary Shares of ` 1.00 each, fully paid",289,pipeline
ITC,Number of shares outstanding at beginning of period,Standalone,As at beginning of the year (share reconciliation),191,page-verified
ITC,Number of shares outstanding at beginning of period,Consolidated,As at beginning of the year,289,page-verified
ITC,No Of Shares Increase Towards Stock Split,Standalone,,,Not disclosed
ITC,No Of Shares Increase Towards Stock Split,Consolidated,,,Not disclosed
ITC,No Of Shares bought back or treasury shares,Standalone,,,Not disclosed
ITC,No Of Shares bought back or treasury shares,Consolidated,,,Not disclosed
ITC,Equity attributable to the equity holders of the parent,Consolidated,Attributable to owners of the parent,252,pipeline
ITC,Share Depreciation Joint ventures,Consolidated,,,Not disclosed
ITC,Total Power & Fuel Expenses,Standalone,Power and fuel,200,pipeline
ITC,Total Power & Fuel Expenses,Consolidated,Power and fuel,297,pipeline
ITC,Consumption Of Stores And Spare Parts,Standalone,Consumption of stores and spare parts,200,pipeline
ITC,Consumption Of Stores And Spare Parts,Consolidated,Consumption of stores and spare parts,297,pipeline
ITC,Brokerage/Commission To Agents,Standalone,,,Not disclosed
ITC,Brokerage/Commission To Agents,Consolidated,,,Not disclosed
ITC,Carriage Outwards,Standalone,Outward freight and handling charges,200,pipeline
ITC,Carriage Outwards,Consolidated,Outward freight and handling charges,297,pipeline
ITC,Legal & Professional Charges,Standalone,Legal and professional fees,200,pipeline
ITC,Legal & Professional Charges,Consolidated,Legal and professional fees,297,pipeline
ITC,Payments To Auditor,Standalone,Note 27 - Auditors' remuneration and expenses (Audit 3.80 + Tax audit 0.78 + ...),200,page-verified
ITC,Payments To Auditor,Consolidated,,,Not disclosed
ITC,Payment for reimbursement of expenses,Standalone,Reimbursement of expenses,200,pipeline
ITC,Payment for reimbursement of expenses,Consolidated,Expenses Reimbursed,328,pipeline
ITC,Donations Subscriptions,Standalone,,,Not disclosed
ITC,Donations Subscriptions,Consolidated,,,Not disclosed
ITC,CSR Expenditure,Standalone,Note 27 Other expenses - Corporate Social Responsibility (P&L line; note 29(ii) 'incurred' = 461.50),200,page-verified
ITC,CSR Expenditure,Consolidated,Expenditure incurred during the year,322,pipeline
ITC,Impairment loss on financial assets loans and advances,Standalone,,,Not disclosed
ITC,Impairment loss on financial assets loans and advances,Consolidated,,,Not disclosed
ITC,Provision Bad Doubtful Loans Advances,Standalone,,,Not disclosed
ITC,Provision Bad Doubtful Loans Advances,Consolidated,,,Not disclosed
ITC,Bad Debts Advances Written Off,Standalone,,,Not disclosed
ITC,Bad Debts Advances Written Off,Consolidated,,,Not disclosed
ITC,Interest Expense Borrowings,Standalone,,,Not disclosed
ITC,Interest Expense Borrowings,Consolidated,,,Not disclosed
ITC,"Total Changes In Inventories Of Finished Goods, Work-In-Progress And Stock-In-Trade",Standalone,"Changes in inventories of finished goods, Stock-in-Trade, work-in-progress and intermediates",159,pipeline
ITC,"Total Changes In Inventories Of Finished Goods, Work-In-Progress And Stock-In-Trade",Consolidated,"Changes in inventories of finished goods, Stock-in-Trade, work-in-progress, intermediates and Biological Assets",253,pipeline
