company,data_point,scope,report_field,page,source
ITC,Deferred Tax Assets (Net)_Deferred tax liabilities_Accumulated Depreciation,Standalone,,,Not disclosed
ITC,Deferred Tax Assets (Net)_Deferred tax liabilities_Accumulated Depreciation,Consolidated,"On fiscal allowances on property, plant and equipment, investment property etc.",279,pipeline
ITC,Deferred Tax Liability (Net)_Deferred Tax Assets_Leave Encashment,Standalone,,,Not disclosed
ITC,Deferred Tax Liability (Net)_Deferred Tax Assets_Leave Encashment,Consolidated,,,Not disclosed
Infosys,Share Premium,Standalone,Securities premium,214,pipeline
Infosys,Share Premium,Consolidated,Securities premium,293,pipeline
Infosys,Hedging Reserve,Standalone,,,Not disclosed
Infosys,Hedging Reserve,Consolidated,SOCIE - Effective portion of cash flow hedges (closing),292,page-verified
Infosys,Non Current Investments_Unquoted Debentures/Bonds,Standalone,Non-convertible debentures,226,pipeline
Infosys,Non Current Investments_Unquoted Debentures/Bonds,Consolidated,,,Not disclosed
Infosys,Non Current Investments_Joint Venture/Partnerships,Standalone,,,Not disclosed
Infosys,Non Current Investments_Joint Venture/Partnerships,Consolidated,,,Not disclosed
Infosys,Gross Carrying Value_Furnitures & Fixtures,Standalone,Note 2.2 PP&E - Furniture and fixtures - Gross carrying value,221,page-verified
Infosys,Gross Carrying Value_Furnitures & Fixtures,Consolidated,Note 2.2 PP&E - Furniture and fixtures - Gross carrying value,302,page-verified
Infosys,Gross Carrying Value_Office Equipments,Standalone,Note 2.2 PP&E - Office equipment - Gross carrying value,221,page-verified
Infosys,Gross Carrying Value_Office Equipments,Consolidated,"Note 2.2 PP&E - Office equipment - Gross carrying value as at Mar 31, 2026",302,page-verified
Infosys,Accumulated Depreciation_Furnitures & Fixtures,Standalone,Note 2.2 PP&E - Furniture and fixtures - Accumulated depreciation,221,page-verified
Infosys,Accumulated Depreciation_Furnitures & Fixtures,Consolidated,Note 2.2 PP&E - Furniture and fixtures - Accumulated depreciation,302,page-verified
Infosys,Accumulated Depreciation_Office Equipments,Standalone,Note 2.2 PP&E - Office equipment - Accumulated depreciation,221,page-verified
Infosys,Accumulated Depreciation_Office Equipments,Consolidated,"Note 2.2 PP&E - Office equipment - Accumulated depreciation as at Mar 31, 2026",302,page-verified
Infosys,Other CWIP,Standalone,,,Not disclosed
Infosys,Other CWIP,Consolidated,,,Not disclosed
Infosys,Gross Investment Property,Standalone,,,Not disclosed
Infosys,Gross Investment Property,Consolidated,,,Not disclosed
Infosys,Loss On Disposal Of Fixed Asset,Standalone,,,Not disclosed
Infosys,Loss On Disposal Of Fixed Asset,Consolidated,,,Not disclosed
Infosys,Fixed Assets Written Off,Standalone,,,Not disclosed
Infosys,Fixed Assets Written Off,Consolidated,,,Not disclosed
Infosys,Sundry Creditors,Standalone,Trade payables,235,pipeline
Infosys,Sundry Creditors,Consolidated,Total trade payables,328,pipeline
Infosys,Noncurrent Borrowings_Unsecured Loans_Loans and advances from others,Standalone,,,Not disclosed
Infosys,Noncurrent Borrowings_Unsecured Loans_Loans and advances from others,Consolidated,,,Not disclosed
Infosys,"Noncurrent Borrowings_Secured Loans_Deferred payment for acquisition of property, plant and equipment",Standalone,,,Not disclosed
Infosys,"Noncurrent Borrowings_Secured Loans_Deferred payment for acquisition of property, plant and equipment",Consolidated,,,Not disclosed
Infosys,Current Borrowings_Unsecured Loans_Subordinated debts,Standalone,,,Not disclosed
Infosys,Current Borrowings_Unsecured Loans_Subordinated debts,Consolidated,,,Not disclosed
Infosys,Other Noncurrent Liabilities_Other Long Term Liabilities,Standalone,,,Not disclosed
Infosys,Other Noncurrent Liabilities_Other Long Term Liabilities,Consolidated,,,Not disclosed
Infosys,Other Noncurrent Liabilities_Total Long Term Liabilities,Standalone,,,Not disclosed
Infosys,Other Noncurrent Liabilities_Total Long Term Liabilities,Consolidated,Other non-current liabilities,287,pipeline
Infosys,Other Current Liabilities_Revenue received in advance,Standalone,,,Not disclosed
Infosys,Other Current Liabilities_Revenue received in advance,Consolidated,,,Not disclosed
Infosys,Other Current Liabilities_Accrued Salary Payable,Standalone,Accrued compensation to employees (1),248,pipeline
Infosys,Other Current Liabilities_Accrued Salary Payable,Consolidated,Accrued compensation to employees(1),328,pipeline
Infosys,Other Current Liabilities_Employees Stock Options Outstanding,Standalone,,,Not disclosed
Infosys,Other Current Liabilities_Employees Stock Options Outstanding,Consolidated,,,Not disclosed
Infosys,Short Term Loans And Advances_Other Deposit Assets,Standalone,Security deposits(1),231,pipeline
Infosys,Short Term Loans And Advances_Other Deposit Assets,Consolidated,Security deposits(1),310,pipeline
Infosys,Short Term Loans And Advances_Advances to related parties,Standalone,,,Not disclosed
Infosys,Short Term Loans And Advances_Advances to related parties,Consolidated,,,Not disclosed
Infosys,Short Term Loans And Advances_Allowance for bad and doubtful loans,Standalone,,,Not disclosed
Infosys,Short Term Loans And Advances_Allowance for bad and doubtful loans,Consolidated,,,Not disclosed
Infosys,Other Current Assets_Advances to related parties,Standalone,,,Not disclosed
Infosys,Other Current Assets_Advances to related parties,Consolidated,,,Not disclosed
Infosys,Other Current Assets_Advances given suppliers,Standalone,,,Not disclosed
Infosys,Other Current Assets_Advances given suppliers,Consolidated,Payment to vendors for supply of goods,311,pipeline
Infosys,Other Current Assets_Export incentives receivables,Standalone,,,Not disclosed
Infosys,Other Current Assets_Export incentives receivables,Consolidated,,,Not disclosed
Infosys,Other Current Assets_Less : Doubtful Advances,Standalone,,,Not disclosed
Infosys,Other Current Assets_Less : Doubtful Advances,Consolidated,,,Not disclosed
Infosys,Authorised Equity Share Capital,Standalone,Note 2.12.1 - Authorized Equity shares (Rs crore),243,page-verified
Infosys,Authorised Equity Share Capital,Consolidated,Authorized share capital,243,page-verified
Infosys,Equity Issued,Standalone,"Issued, Subscribed and Paid-Up",243,pipeline
Infosys,Equity Issued,Consolidated,"Issued, subscribed and paid-up",322,pipeline
Infosys,Equity Subscribed fully paid,Standalone,"Issued, Subscribed and Paid-Up / Equity shares, `5/- par value(1)",243,pipeline
Infosys,Equity Subscribed fully paid,Consolidated,"Issued, subscribed and paid-up",322,pipeline
Infosys,Equity Forfeited,Standalone,Forfeited shares amounted to,243,pipeline
Infosys,Equity Forfeited,Consolidated,Forfeited shares,322,pipeline
Infosys,Equity Paid Up,Standalone,"Equity shares, `5/- par value(1)",243,pipeline
Infosys,Equity Paid Up,Consolidated,"Equity shares, `5 par value(1)",322,pipeline
Infosys,Face Value of Share (in Rs),Standalone,"Equity shares, Rs 5 par value",243,page-verified
Infosys,Face Value of Share (in Rs),Consolidated,"Equity shares, `5 par value",322,pipeline
Infosys,No Of Authorised Equity Shares,Standalone,"Authorized Equity shares, `5/- par value 4,80,00,00,000 (4,80,00,00,000) equity shares",243,pipeline
Infosys,No Of Authorised Equity Shares,Consolidated,"480,00,00,000 (480,00,00,000) equity shares",322,pipeline
Infosys,No Of Issued Equity Shares,Standalone,As at the end of the period,244,pipeline
Infosys,No Of Issued Equity Shares,Consolidated,As at the end of the year,324,pipeline
Infosys,No Of Subscribed Equity Shares Fully Paid,Standalone,equity shares fully paid-up,243,pipeline
Infosys,No Of Subscribed Equity Shares Fully Paid,Consolidated,"404,69,40,812 (414,36,07,528) equity shares fully paid-up(2)",322,pipeline
Infosys,No Of Paid up Equity Shares,Standalone,As at the end of the period,244,pipeline
Infosys,No Of Paid up Equity Shares,Consolidated,As at the end of the year,324,pipeline
Infosys,Number of shares outstanding at beginning of period,Standalone,As at the beginning of the period,244,pipeline
Infosys,Number of shares outstanding at beginning of period,Consolidated,As at the beginning of the year,324,pipeline
Infosys,No Of Shares Increase Towards Stock Split,Standalone,,,Not disclosed
Infosys,No Of Shares Increase Towards Stock Split,Consolidated,,,Not disclosed
Infosys,No Of Shares bought back or treasury shares,Standalone,Less: Shares bought back,244,pipeline
Infosys,No Of Shares bought back or treasury shares,Consolidated,Less: Shares bought back,324,pipeline
Infosys,Equity attributable to the equity holders of the parent,Consolidated,Total equity attributable to equity holders of the Company,287,pipeline
Infosys,Share Depreciation Joint ventures,Consolidated,,,Not disclosed
Infosys,Brokerage/Commission To Agents,Standalone,,,Not disclosed
Infosys,Brokerage/Commission To Agents,Consolidated,,,Not disclosed
Infosys,Carriage Outwards,Standalone,,,Not disclosed
Infosys,Carriage Outwards,Consolidated,,,Not disclosed
Infosys,Legal & Professional Charges,Standalone,,,Not disclosed
Infosys,Legal & Professional Charges,Consolidated,Consultancy and professional charges,288,pipeline
Infosys,Payments To Auditor,Standalone,Statutory audit fees,257,pipeline
Infosys,Payments To Auditor,Consolidated,,,Not disclosed
Infosys,Payment for reimbursement of expenses,Standalone,,,Not disclosed
Infosys,Payment for reimbursement of expenses,Consolidated,,,Not disclosed
Infosys,Donations Subscriptions,Standalone,,,Not disclosed
Infosys,Donations Subscriptions,Consolidated,,,Not disclosed
Infosys,CSR Expenditure,Standalone,Note 2.20 - Contributions towards Corporate Social Responsibility,257,page-verified
Infosys,CSR Expenditure,Consolidated,Contributions towards Corporate Social Responsibility,337,pipeline
Infosys,Impairment loss on financial assets loans and advances,Standalone,Impairment loss recognized / (reversed) under expected credit loss model,257,pipeline
Infosys,Impairment loss on financial assets loans and advances,Consolidated,Impairment loss recognized / (reversed) under expected credit loss model,313,pipeline
Infosys,Provision Bad Doubtful Loans Advances,Standalone,,,Not disclosed
Infosys,Provision Bad Doubtful Loans Advances,Consolidated,,,Not disclosed
Infosys,Bad Debts Advances Written Off,Standalone,,,Not disclosed
Infosys,Bad Debts Advances Written Off,Consolidated,,,Not disclosed
Infosys,Interest Expense Borrowings,Standalone,,,Not disclosed
Infosys,Interest Expense Borrowings,Consolidated,,,Not disclosed
Infosys,"Total Changes In Inventories Of Finished Goods, Work-In-Progress And Stock-In-Trade",Standalone,,,Not disclosed
Infosys,"Total Changes In Inventories Of Finished Goods, Work-In-Progress And Stock-In-Trade",Consolidated,,,Not disclosed
Infosys,Deferred Tax Assets (Net)_Deferred tax liabilities_Accumulated Depreciation,Standalone,"Property, plant and equipment",252,pipeline
Infosys,Deferred Tax Assets (Net)_Deferred tax liabilities_Accumulated Depreciation,Consolidated,,,Not disclosed
Infosys,Deferred Tax Liability (Net)_Deferred Tax Assets_Leave Encashment,Standalone,Compensated absences,252,pipeline
Infosys,Deferred Tax Liability (Net)_Deferred Tax Assets_Leave Encashment,Consolidated,Compensated absences,332,pipeline
Adani,Share Premium,Standalone,22.2 SECURITIES PREMIUM,251,pipeline
Adani,Share Premium,Consolidated,22.2 Securities Premium,315,pipeline
Adani,Hedging Reserve,Standalone,,,Not disclosed
Adani,Hedging Reserve,Consolidated,22.8 Cash Flow Hedge Reserve,316,pipeline
Adani,Non Current Investments_Unquoted Debentures/Bonds,Standalone,Compulsory Convertible Debentures of Ahmedabad International Airport Ltd.,244,pipeline
Adani,Non Current Investments_Unquoted Debentures/Bonds,Consolidated,III. Unquoted Investment in Debentures of Jointly Controlled Entity,308,pipeline
Adani,Non Current Investments_Joint Venture/Partnerships,Standalone,,,Not disclosed
Adani,Non Current Investments_Joint Venture/Partnerships,Consolidated,Consolidated BS - Investments accounted using Equity Method,283,page-verified
Adani,Gross Carrying Value_Furnitures & Fixtures,Standalone,Furniture & Fixture,240,pipeline
Adani,Gross Carrying Value_Furnitures & Fixtures,Consolidated,Note 3 PP&E - Furniture & Fixture - Closing Gross Carrying Value,304,page-verified
Adani,Gross Carrying Value_Office Equipments,Standalone,Office Equipment,240,pipeline
Adani,Gross Carrying Value_Office Equipments,Consolidated,Note 3 PP&E - Office Equipment - Closing Gross Carrying Value,304,page-verified
Adani,Accumulated Depreciation_Furnitures & Fixtures,Standalone,Furniture & Fixture,240,pipeline
Adani,Accumulated Depreciation_Furnitures & Fixtures,Consolidated,Note 3 PP&E - Furniture & Fixture - Closing Accumulated Depreciation,304,page-verified
Adani,Accumulated Depreciation_Office Equipments,Standalone,Office Equipment,240,pipeline
Adani,Accumulated Depreciation_Office Equipments,Consolidated,Note 3 PP&E - Office Equipment - Closing Accumulated Depreciation,304,page-verified
Adani,Other CWIP,Standalone,,,Not disclosed
Adani,Other CWIP,Consolidated,,,Not disclosed
Adani,Gross Investment Property,Standalone,Closing Balance,241,pipeline
Adani,Gross Investment Property,Consolidated,Balance as at the end of the year,307,pipeline
Adani,Loss On Disposal Of Fixed Asset,Standalone,,,Not disclosed
Adani,Loss On Disposal Of Fixed Asset,Consolidated,"Loss on Sale of Property, Plant and Equipments (net)",327,pipeline
Adani,Fixed Assets Written Off,Standalone,,,Not disclosed
Adani,Fixed Assets Written Off,Consolidated,,,Not disclosed
Adani,Sundry Creditors,Standalone,Trade payables,256,pipeline
Adani,Sundry Creditors,Consolidated,Trade payables,325,pipeline
Adani,Noncurrent Borrowings_Unsecured Loans_Loans and advances from others,Standalone,,,Not disclosed
Adani,Noncurrent Borrowings_Unsecured Loans_Loans and advances from others,Consolidated,,,Not disclosed
Adani,"Noncurrent Borrowings_Secured Loans_Deferred payment for acquisition of property, plant and equipment",Standalone,,,Not disclosed
Adani,"Noncurrent Borrowings_Secured Loans_Deferred payment for acquisition of property, plant and equipment",Consolidated,,,Not disclosed
Adani,Current Borrowings_Unsecured Loans_Subordinated debts,Standalone,,,Not disclosed
Adani,Current Borrowings_Unsecured Loans_Subordinated debts,Consolidated,,,Not disclosed
Adani,Other Noncurrent Liabilities_Other Long Term Liabilities,Standalone,,,Not disclosed
Adani,Other Noncurrent Liabilities_Other Long Term Liabilities,Consolidated,Consolidated BS - Other non-current liabilities (Note 27),283,page-verified
Adani,Other Noncurrent Liabilities_Total Long Term Liabilities,Standalone,,,Not disclosed
Adani,Other Noncurrent Liabilities_Total Long Term Liabilities,Consolidated,Other Non-Current Liabilities,283,pipeline
Adani,Other Current Liabilities_Revenue received in advance,Standalone,Contract Liabilities,254,pipeline
Adani,Other Current Liabilities_Revenue received in advance,Consolidated,Contract Liabilities,326,pipeline
Adani,Other Current Liabilities_Accrued Salary Payable,Standalone,,,Not disclosed
Adani,Other Current Liabilities_Accrued Salary Payable,Consolidated,,,Not disclosed
Adani,Other Current Liabilities_Employees Stock Options Outstanding,Standalone,,,Not disclosed
Adani,Other Current Liabilities_Employees Stock Options Outstanding,Consolidated,,,Not disclosed
Adani,Short Term Loans And Advances_Other Deposit Assets,Standalone,Security deposits,249,pipeline
Adani,Short Term Loans And Advances_Other Deposit Assets,Consolidated,Note 18 - Security and Other deposits,313,page-verified
Adani,Short Term Loans And Advances_Advances to related parties,Standalone,Loans to related parties (Refer note 50),249,pipeline
Adani,Short Term Loans And Advances_Advances to related parties,Consolidated,,,Not disclosed
Adani,Short Term Loans And Advances_Allowance for bad and doubtful loans,Standalone,Allowance for doubtful advances,249,pipeline
Adani,Short Term Loans And Advances_Allowance for bad and doubtful loans,Consolidated,Allowance for doubtful advances,314,pipeline
Adani,Other Current Assets_Advances to related parties,Standalone,,,Not disclosed
Adani,Other Current Assets_Advances to related parties,Consolidated,,,Not disclosed
Adani,Other Current Assets_Advances given suppliers,Standalone,Note 20 - Advances to suppliers (Considered good),249,page-verified
Adani,Other Current Assets_Advances given suppliers,Consolidated,,,Not disclosed
Adani,Other Current Assets_Export incentives receivables,Standalone,,,Not disclosed
Adani,Other Current Assets_Export incentives receivables,Consolidated,,,Not disclosed
Adani,Other Current Assets_Less : Doubtful Advances,Standalone,Note 20 - Allowance for doubtful advances,249,page-verified
Adani,Other Current Assets_Less : Doubtful Advances,Consolidated,Allowance for doubtful advances,346,page-verified
Adani,Authorised Equity Share Capital,Standalone,"4,85,92,00,000 (March 31, 2025 : 4,85,92,00,000) Equity Shares of ` 1/- each",250,pipeline
Adani,Authorised Equity Share Capital,Consolidated,"4,85,92,00,000 (March 31, 2025: 4,85,92,00,000) Equity Shares of ` 1/- each",314,pipeline
Adani,Equity Issued,Standalone,ISSUED CAPITAL,250,pipeline
Adani,Equity Issued,Consolidated,ISSUED CAPITAL,314,pipeline
Adani,Equity Subscribed fully paid,Standalone,Note 20(e) - Issued equity share capital (Rs crore),315,page-verified
Adani,Equity Subscribed fully paid,Consolidated,Note 20(e) - Issued equity share capital,315,page-verified
Adani,Equity Forfeited,Standalone,,,Not disclosed
Adani,Equity Forfeited,Consolidated,,,Not disclosed
Adani,Equity Paid Up,Standalone,Equity Share Capital,250,pipeline
Adani,Equity Paid Up,Consolidated,SUBSCRIBED AND PAID UP CAPITAL,314,pipeline
Adani,Face Value of Share (in Rs),Standalone,Equity shares of Rs 1 each,315,page-verified
Adani,Face Value of Share (in Rs),Consolidated,Equity shares of Rs 1 each,315,page-verified
Adani,No Of Authorised Equity Shares,Standalone,"4,85,92,00,000 (March 31, 2025 : 4,85,92,00,000) Equity Shares of ` 1/- each",250,pipeline
Adani,No Of Authorised Equity Shares,Consolidated,"4,85,92,00,000 (March 31, 2025: 4,85,92,00,000) Equity Shares of ` 1/- each",314,pipeline
Adani,No Of Issued Equity Shares,Standalone,ISSUED CAPITAL,250,pipeline
Adani,No Of Issued Equity Shares,Consolidated,ISSUED CAPITAL,314,pipeline
Adani,No Of Subscribed Equity Shares Fully Paid,Standalone,Note 20 - Subscribed and Paid-up (no. of shares),315,page-verified
Adani,No Of Subscribed Equity Shares Fully Paid,Consolidated,Note 20 - Subscribed and Paid-up,315,page-verified
Adani,No Of Paid up Equity Shares,Standalone,"1,29,26,82,416 (March 31, 2025: 1,15,41,80,729) Equity Shares of ` 1/- each fully paid up",250,pipeline
Adani,No Of Paid up Equity Shares,Consolidated,"1,29,26,82,416 (March 31, 2025: 1,15,41,80,729) Equity Shares of ` 1/- each fully paid up",314,pipeline
Adani,Number of shares outstanding at beginning of period,Standalone,At the beginning of the year,250,pipeline
Adani,Number of shares outstanding at beginning of period,Consolidated,At the beginning of the year,314,pipeline
Adani,No Of Shares Increase Towards Stock Split,Standalone,,,Not disclosed
Adani,No Of Shares Increase Towards Stock Split,Consolidated,,,Not disclosed
Adani,No Of Shares bought back or treasury shares,Standalone,,,Not disclosed
Adani,No Of Shares bought back or treasury shares,Consolidated,,,Not disclosed
Adani,Equity attributable to the equity holders of the parent,Consolidated,Equity attributable to owners of the Parent Company,283,pipeline
Adani,Share Depreciation Joint ventures,Consolidated,,,Not disclosed
Adani,Total Power & Fuel Expenses,Standalone,,,Not disclosed
Adani,Total Power & Fuel Expenses,Consolidated,Power & Fuel Expenses,327,pipeline
Adani,Consumption Of Stores And Spare Parts,Standalone,,,Not disclosed
Adani,Consumption Of Stores And Spare Parts,Consolidated,,,Not disclosed
Adani,Brokerage/Commission To Agents,Standalone,,,Not disclosed
Adani,Brokerage/Commission To Agents,Consolidated,,,Not disclosed
Adani,Carriage Outwards,Standalone,,,Not disclosed
Adani,Carriage Outwards,Consolidated,,,Not disclosed
Adani,Legal & Professional Charges,Standalone,,,Not disclosed
Adani,Legal & Professional Charges,Consolidated,Legal and Professional Fees,327,pipeline
Adani,Payments To Auditor,Standalone,Payment to Auditors,255,pipeline
Adani,Payments To Auditor,Consolidated,Payment to Auditors,327,pipeline
Adani,Payment for reimbursement of expenses,Standalone,,,Not disclosed
Adani,Payment for reimbursement of expenses,Consolidated,,,Not disclosed
Adani,Donations Subscriptions,Standalone,,,Not disclosed
Adani,Donations Subscriptions,Consolidated,,,Not disclosed
Adani,CSR Expenditure,Standalone,Corporate Social Responsibility Expenses (Refer note 55),255,pipeline
Adani,CSR Expenditure,Consolidated,Corporate Social Responsibility Expenses,327,pipeline
Adani,Impairment loss on financial assets loans and advances,Standalone,,,Not disclosed
Adani,Impairment loss on financial assets loans and advances,Consolidated,,,Not disclosed
Adani,Provision Bad Doubtful Loans Advances,Standalone,Allowances for Credit Loss / Doubtful advances,255,pipeline
Adani,Provision Bad Doubtful Loans Advances,Consolidated,Note 41 - Allowances for Credit Loss / Doubtful advances,327,page-verified
Adani,Bad Debts Advances Written Off,Standalone,"Bad debts, Loans and Advances Written off",255,pipeline
Adani,Bad Debts Advances Written Off,Consolidated,"Note 41 - Bad debts, Exploration costs, Loans and Advances Written off",327,page-verified
Adani,Interest Expense Borrowings,Standalone,,,Not disclosed
Adani,Interest Expense Borrowings,Consolidated,,,Not disclosed
Adani,"Total Changes In Inventories Of Finished Goods, Work-In-Progress And Stock-In-Trade",Standalone,Changes in Inventories of Stock-in-Trade,230,pipeline
Adani,"Total Changes In Inventories Of Finished Goods, Work-In-Progress And Stock-In-Trade",Consolidated,"Changes in Inventories of Finished Goods, Work In Progress and Stock-in-Trade",283,pipeline
Adani,Deferred Tax Assets (Net)_Deferred tax liabilities_Accumulated Depreciation,Standalone,"Property, Plant & Equipment, Right-of-Use Assets and Intangible Assets",246,pipeline
Adani,Deferred Tax Assets (Net)_Deferred tax liabilities_Accumulated Depreciation,Consolidated,"Property, Plant & Equipment, Right-of-Use Assets and Intangible Assets",310,pipeline
Adani,Deferred Tax Liability (Net)_Deferred Tax Assets_Leave Encashment,Standalone,Employee Benefits Liability,246,pipeline
Adani,Deferred Tax Liability (Net)_Deferred Tax Assets_Leave Encashment,Consolidated,Employee Benefits Liability,310,pipeline
